Method,Trial,SolveTime,ADMMTime,RhoTime,Iterations,FinalRho
Fixed,-1,29568,29567,0,500,85.0
Adaptive,-1,10613,10282,331,167,70.0
Fixed,0,29569,29569,0,500,85.0
Fixed,1,26906,26906,0,454,85.0
Fixed,2,29566,29566,0,500,85.0
Fixed,3,18742,18742,0,316,85.0
Fixed,4,29567,29567,0,500,85.0
Fixed,5,29566,29566,0,500,85.0
Fixed,6,29569,29569,0,500,85.0
Fixed,7,25487,25486,0,430,85.0
Fixed,8,29567,29567,0,500,85.0
Fixed,9,20045,20045,0,338,85.0
Fixed,10,13720,13720,0,231,85.0
Fixed,11,29570,29570,0,500,85.0
Fixed,12,12420,12420,0,209,85.0
Fixed,13,29564,29563,0,500,85.0
Fixed,14,27377,27376,0,462,85.0
Fixed,15,16619,16619,0,280,85.0
Fixed,16,18333,18333,0,309,85.0
Fixed,17,24775,24775,0,418,85.0
Fixed,18,17269,17269,0,291,85.0
Fixed,19,26731,26731,0,451,85.0
Fixed,20,15315,15315,0,258,85.0
Fixed,21,29563,29563,0,500,85.0
Fixed,22,10999,10999,0,185,85.0
Fixed,23,20166,20166,0,340,85.0
Fixed,24,14843,14843,0,250,85.0
Fixed,25,26730,26730,0,451,85.0
Fixed,26,29572,29572,0,500,85.0
Fixed,27,10230,10230,0,172,85.0
Fixed,28,13422,13422,0,226,85.0
Fixed,29,29571,29571,0,500,85.0
Fixed,30,29570,29570,0,500,85.0
Fixed,31,15730,15730,0,265,85.0
Fixed,32,29568,29568,0,500,85.0
Fixed,33,29565,29565,0,500,85.0
Fixed,34,29569,29569,0,500,85.0
Fixed,35,22054,22054,0,372,85.0
Fixed,36,12004,12004,0,202,85.0
Fixed,37,29567,29567,0,500,85.0
Fixed,38,29571,29570,0,500,85.0
Fixed,39,26728,26728,0,451,85.0
Fixed,40,29568,29568,0,500,85.0
Fixed,41,11766,11766,0,198,85.0
Fixed,42,29567,29567,0,500,85.0
Fixed,43,21170,21170,0,357,85.0
Fixed,44,28320,28320,0,478,85.0
Fixed,45,27969,27969,0,472,85.0
Fixed,46,29570,29569,0,500,85.0
Fixed,47,29565,29565,0,500,85.0
Fixed,48,29569,29569,0,500,85.0
Fixed,49,25368,25367,0,428,85.0
Fixed,50,29569,29569,0,500,85.0
Fixed,51,22229,22229,0,375,85.0
Fixed,52,26965,26965,0,455,85.0
Fixed,53,29567,29566,0,500,85.0
Fixed,54,9047,9047,0,152,85.0
Fixed,55,9698,9698,0,163,85.0
Fixed,56,29571,29571,0,500,85.0
Fixed,57,18861,18861,0,318,85.0
Fixed,58,29563,29563,0,500,85.0
Fixed,59,29566,29565,0,500,85.0
Fixed,60,14544,14544,0,245,85.0
Fixed,61,19750,19749,0,333,85.0
Fixed,62,16204,16204,0,273,85.0
Fixed,63,29560,29560,0,500,85.0
Fixed,64,15490,15490,0,261,85.0
Fixed,65,29569,29569,0,500,85.0
Fixed,66,29567,29567,0,500,85.0
Fixed,67,22178,22177,0,374,85.0
Fixed,68,19158,19158,0,323,85.0
Fixed,69,19513,19513,0,329,85.0
Fixed,70,15968,15967,0,269,85.0
Fixed,71,29567,29567,0,500,85.0
Fixed,72,12536,12536,0,211,85.0
Fixed,73,22587,22587,0,381,85.0
Fixed,74,11354,11354,0,191,85.0
Fixed,75,29569,29569,0,500,85.0
Fixed,76,29565,29564,0,500,85.0
Fixed,77,17326,17326,0,292,85.0
Fixed,78,29571,29571,0,500,85.0
Fixed,79,18865,18865,0,318,85.0
Fixed,80,24071,24070,0,406,85.0
Fixed,81,29561,29561,0,500,85.0
Fixed,82,18920,18920,0,319,85.0
Fixed,83,12122,12122,0,204,85.0
Fixed,84,23004,23004,0,388,85.0
Fixed,85,14843,14843,0,250,85.0
Fixed,86,29567,29567,0,500,85.0
Fixed,87,15494,15494,0,261,85.0
Fixed,88,20225,20225,0,341,85.0
Fixed,89,29569,29569,0,500,85.0
Fixed,90,18391,18390,0,310,85.0
Fixed,91,13008,13008,0,219,85.0
Fixed,92,14667,14666,0,247,85.0
Fixed,93,29567,29567,0,500,85.0
Fixed,94,13423,13423,0,226,85.0
Fixed,95,12477,12476,0,210,85.0
Fixed,96,17681,17681,0,298,85.0
Fixed,97,25900,25900,0,437,85.0
Fixed,98,13660,13660,0,230,85.0
Fixed,99,29566,29565,0,500,85.0
Fixed,100,11473,11473,0,193,85.0
Fixed,101,27733,27733,0,468,85.0
Fixed,102,19041,19041,0,321,85.0
Fixed,103,13188,13188,0,222,85.0
Fixed,104,16618,16618,0,280,85.0
Fixed,105,19809,19809,0,334,85.0
Fixed,106,29565,29565,0,500,85.0
Fixed,107,9875,9875,0,166,85.0
Fixed,108,29568,29568,0,500,85.0
Fixed,109,23238,23238,0,392,85.0
Fixed,110,29560,29560,0,500,85.0
Fixed,111,27381,27381,0,462,85.0
Fixed,112,12241,12240,0,206,85.0
Fixed,113,18983,18983,0,320,85.0
Fixed,114,15670,15670,0,264,85.0
Fixed,115,24953,24953,0,421,85.0
Fixed,116,15967,15967,0,269,85.0
Fixed,117,15018,15018,0,253,85.0
Fixed,118,24777,24777,0,418,85.0
Fixed,119,15731,15731,0,265,85.0
Fixed,120,27732,27732,0,468,85.0
Fixed,121,29571,29571,0,500,85.0
Fixed,122,25307,25307,0,427,85.0
Fixed,123,29566,29566,0,500,85.0
Fixed,124,25487,25486,0,430,85.0
Fixed,125,17859,17859,0,301,85.0
Fixed,126,20402,20402,0,344,85.0
Fixed,127,15020,15020,0,253,85.0
Fixed,128,15847,15847,0,267,85.0
Fixed,129,29570,29569,0,500,85.0
Fixed,130,29567,29567,0,500,85.0
Fixed,131,11118,11118,0,187,85.0
Fixed,132,28738,28738,0,485,85.0
Fixed,133,29568,29568,0,500,85.0
Fixed,134,23240,23240,0,392,85.0
Fixed,135,25133,25133,0,424,85.0
Fixed,136,29153,29153,0,492,85.0
Fixed,137,18861,18861,0,318,85.0
Fixed,138,13660,13660,0,230,85.0
